SIGLA;ESTADO;CIDADE;DDD
PR;Paraná;Abatiá;43
PR;Paraná;Adrianópolis;41
PR;Paraná;Agudos do Sul;41
PR;Paraná;Almirante Tamandaré;41
PR;Paraná;Altamira do Paraná;42
PR;Paraná;Alto Paraná;44
PR;Paraná;Alto Piquiri;44
PR;Paraná;Alto Paraíso;44
PR;Paraná;Altônia;44
PR;Paraná;Alvorada do Sul;43
PR;Paraná;Amaporã;44
PR;Paraná;Ampére;46
PR;Paraná;Anahy;45
PR;Paraná;Andirá;43
PR;Paraná;Ângulo;44
PR;Paraná;Antonina;41
PR;Paraná;Antônio Olinto;42
PR;Paraná;Apucarana;43
PR;Paraná;Arapongas;43
PR;Paraná;Arapoti;43
PR;Paraná;Arapuã;43
PR;Paraná;Araruna;44
PR;Paraná;Araucária;41
PR;Paraná;Ariranha do Ivaí;43
PR;Paraná;Assaí;43
PR;Paraná;Assis Chateaubriand;44
PR;Paraná;Astorga;44
PR;Paraná;Atalaia;44
PR;Paraná;Balsa Nova;41
PR;Paraná;Bandeirantes;43
PR;Paraná;Barbosa Ferraz;44
PR;Paraná;Barracão;46
PR;Paraná;Barra do Jacaré;43
PR;Paraná;Bela Vista da Caroba;46
PR;Paraná;Bela Vista do Paraíso;43
PR;Paraná;Bituruna;42
PR;Paraná;Boa Esperança;44
PR;Paraná;Boa Esperança do Iguaçu;46
PR;Paraná;Boa Ventura de São Roque;42
PR;Paraná;Boa Vista da Aparecida;45
PR;Paraná;Bocaiúva do Sul;41
PR;Paraná;Bom Jesus do Sul;46
PR;Paraná;Bom Sucesso;43
PR;Paraná;Bom Sucesso do Sul;46
PR;Paraná;Borrazópolis;43
PR;Paraná;Braganey;45
PR;Paraná;Brasilândia do Sul;44
PR;Paraná;Cafeara;43
PR;Paraná;Cafelândia;45
PR;Paraná;Cafezal do Sul;44
PR;Paraná;Califórnia;43
PR;Paraná;Cambará;43
PR;Paraná;Cambé;43
PR;Paraná;Cambira;43
PR;Paraná;Campina da Lagoa;44
PR;Paraná;Campina do Simão;42
PR;Paraná;Campina Grande do Sul;41
PR;Paraná;Campo Bonito;45
PR;Paraná;Campo do Tenente;41
PR;Paraná;Campo Largo;41
PR;Paraná;Campo Magro;41
PR;Paraná;Campo Mourão;44
PR;Paraná;Cândido de Abreu;43
PR;Paraná;Candói;42
PR;Paraná;Cantagalo;42
PR;Paraná;Capanema;46
PR;Paraná;Capitão Leônidas Marques;45
PR;Paraná;Carambeí;42
PR;Paraná;Carlópolis;43
PR;Paraná;Cascavel;45
PR;Paraná;Castro;42
PR;Paraná;Catanduvas;45
PR;Paraná;Centenário do Sul;43
PR;Paraná;Cerro Azul;41
PR;Paraná;Céu Azul;45
PR;Paraná;Chopinzinho;46
PR;Paraná;Cianorte;44
PR;Paraná;Cidade Gaúcha;44
PR;Paraná;Clevelândia;46
PR;Paraná;Colombo;41
PR;Paraná;Colorado;44
PR;Paraná;Congonhinhas;43
PR;Paraná;Conselheiro Mairinck;43
PR;Paraná;Contenda;41
PR;Paraná;Corbélia;45
PR;Paraná;Cornélio Procópio;43
PR;Paraná;Coronel Domingos Soares;46
PR;Paraná;Coronel Vivida;46
PR;Paraná;Corumbataí do Sul;44
PR;Paraná;Cruz Machado;42
PR;Paraná;Cruzeiro do Iguaçu;46
PR;Paraná;Cruzeiro do Oeste;44
PR;Paraná;Cruzeiro do Sul;44
PR;Paraná;Cruzmaltina;43
PR;Paraná;Curitiba;41
PR;Paraná;Curiúva;43
PR;Paraná;Diamante do Norte;44
PR;Paraná;Diamante do Sul;45
PR;Paraná;Diamante D'Oeste;45
PR;Paraná;Dois Vizinhos;46
PR;Paraná;Douradina;44
PR;Paraná;Doutor Camargo;44
PR;Paraná;Doutor Ulysses;41
PR;Paraná;Enéas Marques;46
PR;Paraná;Engenheiro Beltrão;44
PR;Paraná;Entre Rios do Oeste;45
PR;Paraná;Esperança Nova;44
PR;Paraná;Espigão Alto do Iguaçu;46
PR;Paraná;Farol;44
PR;Paraná;Faxinal;43
PR;Paraná;Fazenda Rio Grande;41
PR;Paraná;Fênix;44
PR;Paraná;Fernandes Pinheiro;42
PR;Paraná;Figueira;43
PR;Paraná;Flor da Serra do Sul;46
PR;Paraná;Floraí;44
PR;Paraná;Floresta;44
PR;Paraná;Florestópolis;43
PR;Paraná;Flórida;44
PR;Paraná;Formosa do Oeste;44
PR;Paraná;Foz do Iguaçu;45
PR;Paraná;Foz do Jordão;42
PR;Paraná;Francisco Alves;44
PR;Paraná;Francisco Beltrão;46
PR;Paraná;General Carneiro;42
PR;Paraná;Godoy Moreira;43
PR;Paraná;Goioerê;44
PR;Paraná;Goioxim;42
PR;Paraná;Grandes Rios;43
PR;Paraná;Guaíra;44
PR;Paraná;Guairaçá;44
PR;Paraná;Guamiranga;42
PR;Paraná;Guapirama;43
PR;Paraná;Guaporema;44
PR;Paraná;Guaraci;43
PR;Paraná;Guaraniaçu;45
PR;Paraná;Guarapuava;42
PR;Paraná;Guaraqueçaba;41
PR;Paraná;Guaratuba;41
PR;Paraná;Honório Serpa;46
PR;Paraná;Ibaiti;43
PR;Paraná;Ibema;45
PR;Paraná;Ibiporã;43
PR;Paraná;Icaraíma;44
PR;Paraná;Iguaraçu;44
PR;Paraná;Iguatu;45
PR;Paraná;Imbaú;42
PR;Paraná;Imbituva;42
PR;Paraná;Inácio Martins;42
PR;Paraná;Inajá;44
PR;Paraná;Indianópolis;44
PR;Paraná;Ipiranga;42
PR;Paraná;Iporã;44
PR;Paraná;Iracema do Oeste;44
PR;Paraná;Irati;42
PR;Paraná;Iretama;44
PR;Paraná;Itaguajé;44
PR;Paraná;Itaipulândia;45
PR;Paraná;Itambaracá;43
PR;Paraná;Itambé;44
PR;Paraná;Itapejara d'Oeste;46
PR;Paraná;Itaperuçu;41
PR;Paraná;Itaúna do Sul;44
PR;Paraná;Ivaí;42
PR;Paraná;Ivaiporã;43
PR;Paraná;Ivaté;44
PR;Paraná;Ivatuba;44
PR;Paraná;Jaboti;43
PR;Paraná;Jacarezinho;43
PR;Paraná;Jaguapitã;43
PR;Paraná;Jaguariaíva;43
PR;Paraná;Jandaia do Sul;43
PR;Paraná;Janiópolis;44
PR;Paraná;Japira;43
PR;Paraná;Japurá;44
PR;Paraná;Jardim Alegre;43
PR;Paraná;Jardim Olinda;44
PR;Paraná;Jataizinho;43
PR;Paraná;Jesuítas;44
PR;Paraná;Joaquim Távora;43
PR;Paraná;Jundiaí do Sul;43
PR;Paraná;Juranda;44
PR;Paraná;Jussara;44
PR;Paraná;Kaloré;43
PR;Paraná;Lapa;41
PR;Paraná;Laranjal;42
PR;Paraná;Laranjeiras do Sul;42
PR;Paraná;Leópolis;43
PR;Paraná;Lidianópolis;43
PR;Paraná;Lindoeste;45
PR;Paraná;Loanda;44
PR;Paraná;Lobato;44
PR;Paraná;Londrina;43
PR;Paraná;Luiziana;44
PR;Paraná;Lunardelli;43
PR;Paraná;Lupionópolis;43
PR;Paraná;Mallet;42
PR;Paraná;Mamborê;44
PR;Paraná;Mandaguaçu;44
PR;Paraná;Mandaguari;44
PR;Paraná;Mandirituba;41
PR;Paraná;Manfrinópolis;46
PR;Paraná;Mangueirinha;46
PR;Paraná;Manoel Ribas;43
PR;Paraná;Marechal Cândido Rondon;45
PR;Paraná;Maria Helena;44
PR;Paraná;Marialva;44
PR;Paraná;Marilândia do Sul;43
PR;Paraná;Marilena;44
PR;Paraná;Mariluz;44
PR;Paraná;Maringá;44
PR;Paraná;Mariópolis;46
PR;Paraná;Maripá;44
PR;Paraná;Marmeleiro;46
PR;Paraná;Marquinho;42
PR;Paraná;Marumbi;43
PR;Paraná;Matelândia;45
PR;Paraná;Matinhos;41
PR;Paraná;Mato Rico;42
PR;Paraná;Mauá da Serra;43
PR;Paraná;Medianeira;45
PR;Paraná;Mercedes;45
PR;Paraná;Mirador;44
PR;Paraná;Miraselva;43
PR;Paraná;Missal;45
PR;Paraná;Moreira Sales;44
PR;Paraná;Morretes;41
PR;Paraná;Munhoz de Melo;44
PR;Paraná;Nossa Senhora das Graças;44
PR;Paraná;Nova Aliança do Ivaí;44
PR;Paraná;Nova América da Colina;43
PR;Paraná;Nova Aurora;45
PR;Paraná;Nova Cantu;44
PR;Paraná;Nova Esperança;44
PR;Paraná;Nova Esperança do Sudoeste;46
PR;Paraná;Nova Fátima;43
PR;Paraná;Nova Laranjeiras;42
PR;Paraná;Nova Londrina;44
PR;Paraná;Nova Olímpia;44
PR;Paraná;Nova Prata do Iguaçu;46
PR;Paraná;Nova Santa Bárbara;43
PR;Paraná;Nova Santa Rosa;45
PR;Paraná;Nova Tebas;42
PR;Paraná;Novo Itacolomi;43
PR;Paraná;Ortigueira;42
PR;Paraná;Ourizona;44
PR;Paraná;Ouro Verde do Oeste;45
PR;Paraná;Paiçandu;44
PR;Paraná;Palmas;46
PR;Paraná;Palmeira;42
PR;Paraná;Palmital;42
PR;Paraná;Palotina;44
PR;Paraná;Paraíso do Norte;44
PR;Paraná;Paranacity;44
PR;Paraná;Paranaguá;41
PR;Paraná;Paranapoema;44
PR;Paraná;Paranavaí;44
PR;Paraná;Pato Bragado;45
PR;Paraná;Pato Branco;46
PR;Paraná;Paula Freitas;42
PR;Paraná;Paulo Frontin;42
PR;Paraná;Peabiru;44
PR;Paraná;Perobal;44
PR;Paraná;Pérola;44
PR;Paraná;Pérola d'Oeste;46
PR;Paraná;Piên;41
PR;Paraná;Pinhais;41
PR;Paraná;Pinhal de São Bento;46
PR;Paraná;Pinhalão;43
PR;Paraná;Pinhão;42
PR;Paraná;Piraí do Sul;42
PR;Paraná;Piraquara;41
PR;Paraná;Pitanga;42
PR;Paraná;Pitangueiras;43
PR;Paraná;Planaltina do Paraná;44
PR;Paraná;Planalto;46
PR;Paraná;Ponta Grossa;42
PR;Paraná;Pontal do Paraná;41
PR;Paraná;Porecatu;43
PR;Paraná;Porto Amazonas;42
PR;Paraná;Porto Barreiro;42
PR;Paraná;Porto Rico;44
PR;Paraná;Porto Vitória;42
PR;Paraná;Prado Ferreira;43
PR;Paraná;Pranchita;46
PR;Paraná;Presidente Castelo Branco;44
PR;Paraná;Primeiro de Maio;43
PR;Paraná;Prudentópolis;42
PR;Paraná;Quarto Centenário;44
PR;Paraná;Quatiguá;43
PR;Paraná;Quatro Barras;41
PR;Paraná;Quatro Pontes;45
PR;Paraná;Quedas do Iguaçu;46
PR;Paraná;Querência do Norte;44
PR;Paraná;Quinta do Sol;44
PR;Paraná;Quitandinha;41
PR;Paraná;Ramilândia;45
PR;Paraná;Rancho Alegre;43
PR;Paraná;Rancho Alegre D'Oeste;44
PR;Paraná;Realeza;46
PR;Paraná;Rebouças;42
PR;Paraná;Renascença;46
PR;Paraná;Reserva;42
PR;Paraná;Reserva do Iguaçu;42
PR;Paraná;Ribeirão Claro;43
PR;Paraná;Ribeirão do Pinhal;43
PR;Paraná;Rio Azul;42
PR;Paraná;Rio Bom;43
PR;Paraná;Rio Bonito do Iguaçu;42
PR;Paraná;Rio Branco do Ivaí;43
PR;Paraná;Rio Branco do Sul;41
PR;Paraná;Rio Negro;41
PR;Paraná;Rolândia;43
PR;Paraná;Roncador;44
PR;Paraná;Rondon;44
PR;Paraná;Rosário do Ivaí;43
PR;Paraná;Sabáudia;44
PR;Paraná;Salgado Filho;46
PR;Paraná;Salto do Itararé;43
PR;Paraná;Salto do Lontra;46
PR;Paraná;Santa Amélia;43
PR;Paraná;Santa Cecília do Pavão;43
PR;Paraná;Santa Cruz de Monte Castelo;44
PR;Paraná;Santa Fé;44
PR;Paraná;Santa Helena;45
PR;Paraná;Santa Inês;44
PR;Paraná;Santa Isabel do Ivaí;44
PR;Paraná;Santa Izabel do Oeste;46
PR;Paraná;Santa Lúcia;45
PR;Paraná;Santa Maria do Oeste;42
PR;Paraná;Santa Mariana;43
PR;Paraná;Santa Mônica;44
PR;Paraná;Santa Tereza do Oeste;45
PR;Paraná;Santa Terezinha de Itaipu;45
PR;Paraná;Santana do Itararé;43
PR;Paraná;Santo Antônio da Platina;43
PR;Paraná;Santo Antônio do Caiuá;44
PR;Paraná;Santo Antônio do Paraíso;43
PR;Paraná;Santo Antônio do Sudoeste;46
PR;Paraná;Santo Inácio;44
PR;Paraná;São Carlos do Ivaí;44
PR;Paraná;São Jerônimo da Serra;43
PR;Paraná;São João;46
PR;Paraná;São João do Caiuá;44
PR;Paraná;São João do Ivaí;43
PR;Paraná;São João do Triunfo;42
PR;Paraná;São Jorge do Ivaí;44
PR;Paraná;São Jorge do Patrocínio;44
PR;Paraná;São Jorge d’Oeste;46
PR;Paraná;São José da Boa Vista;43
PR;Paraná;São José das Palmeiras;45
PR;Paraná;São José dos Pinhais;41
PR;Paraná;São Manoel do Paraná;44
PR;Paraná;São Mateus do Sul;42
PR;Paraná;São Miguel do Iguaçu;45
PR;Paraná;São Pedro do Iguaçu;45
PR;Paraná;São Pedro do Ivaí;43
PR;Paraná;São Pedro do Paraná;44
PR;Paraná;São Sebastião da Amoreira;43
PR;Paraná;São Tomé;44
PR;Paraná;Sapopema;43
PR;Paraná;Sarandi;44
PR;Paraná;Saudade do Iguaçu;46
PR;Paraná;Sengés;43
PR;Paraná;Serranópolis do Iguaçu;45
PR;Paraná;Sertaneja;43
PR;Paraná;Sertanópolis;43
PR;Paraná;Siqueira Campos;43
PR;Paraná;Sulina;46
PR;Paraná;Tamarana;43
PR;Paraná;Tamboara;44
PR;Paraná;Tapejara;44
PR;Paraná;Tapira;44
PR;Paraná;Teixeira Soares;42
PR;Paraná;Telêmaco Borba;42
PR;Paraná;Terra Boa;44
PR;Paraná;Terra Rica;44
PR;Paraná;Terra Roxa;44
PR;Paraná;Tibagi;42
PR;Paraná;Tijucas do Sul;41
PR;Paraná;Toledo;45
PR;Paraná;Tomazina;43
PR;Paraná;Três Barras do Paraná;45
PR;Paraná;Tunas do Paraná;41
PR;Paraná;Tuneiras do Oeste;44
PR;Paraná;Tupãssi;44
PR;Paraná;Turvo;42
PR;Paraná;Ubiratã;44
PR;Paraná;Umuarama;44
PR;Paraná;União da Vitória;42
PR;Paraná;Uniflor;44
PR;Paraná;Uraí;43
PR;Paraná;Ventania;42
PR;Paraná;Vera Cruz do Oeste;45
PR;Paraná;Verê;46
PR;Paraná;Vila Alta;44
PR;Paraná;Virmond;42
PR;Paraná;Vitorino;46
PR;Paraná;Wenceslau Braz;43
PR;Paraná;Xambrê;44